pmcid	label
PMC7508582_39	0
PMC8650692_78	0
PMC7602519_106	0
PMC8698662_69	0
PMC8285689_166	1
PMC8426744_61	0
PMC8661799_37	0
PMC8662006_134	0
PMC8648120_58	0
PMC8478234_63	0
PMC7473129_120	1
PMC7926546_65	0
PMC8289407_408	0
PMC7646008_138	0
PMC7646008_179	0
PMC7926973_91	0
PMC7692263_65	1
PMC8538457_4	1
PMC7332439_188	0
PMC7546387_56	0
PMC7499305_206	0
PMC7835825_194	0
PMC7732478_125	1
PMC7806511_126	1
PMC7829343_113	0
PMC7332439_144	0
PMC7762115_84	0
PMC7552053_150	0
PMC8550813_278	1
PMC7464704_137	0
PMC8079944_193	0
PMC8289407_454	0
PMC7835825_52	0
PMC7036342_47	0
PMC7706937_92	0
PMC8648348_88	0
PMC7844075_20	0
PMC8543390_214	0
PMC8538457_15	0
PMC8478234_37	0
PMC8597629_87	0
PMC7508582_204	0
PMC7512182_88	0
PMC7909084_23	0
PMC7454076_152	0
PMC8568958_22	1
PMC7603498_144	0
PMC8648348_103	0
PMC8538457_142	0
PMC7138953_1	0
PMC7925114_24	0
PMC7706936_120	0
PMC7907441_178	1
PMC7657588_132	0
PMC8661643_10	0
PMC8568958_277	0
PMC7508582_50	0
PMC7175425_112	0
PMC8289439_6	0
PMC8673923_81	0
PMC8662006_59	0
PMC7606475_1	1
PMC7746953_83	0
PMC7499305_75	0
PMC8698662_135	0
PMC7204677_121	0
PMC8289407_517	0
PMC7473129_51	0
PMC8552628_75	0
PMC8648348_39	1
PMC7251277_86	1
PMC8289407_411	0
PMC8543390_83	0
PMC8568958_19	1
PMC8084492_35	0
PMC8661643_60	0
PMC7834852_186	0
PMC8589371_51	1
PMC7332439_166	1
PMC8601544_139	0
PMC8533632_38	0
PMC7763515_23	0
PMC8289407_560	0
PMC7759132_15	0
PMC7734137_80	1
PMC7464704_4	0
PMC7602519_91	0
PMC8673923_82	0
PMC7829343_158	0
PMC8284064_45	0
PMC7832039_67	1
PMC8544807_155	0
PMC7912897_122	0
PMC8673727_66	0
PMC7464704_96	0
PMC8669593_10	0
PMC7610568_30	0
PMC7806511_214	1
PMC8544970_12	0
PMC7587101_66	0
PMC7443927_52	0
PMC7095418_125	0
PMC7332439_288	0
PMC7686304_131	0
PMC7642679_113	0
PMC7907441_182	1
PMC7510721_15	1
PMC7510745_37	1
PMC8661799_21	1
PMC8550813_320	1
PMC7654949_80	1
PMC7734137_81	1
PMC8713040_44	1
PMC7092802_121	1
PMC7204677_59	0
PMC7603498_14	0
PMC8622467_230	0
PMC8656380_15	0
PMC8289407_373	0
PMC7732478_234	0
PMC7920679_41	0
PMC8568958_138	0
PMC8568958_144	0
PMC7512182_118	1
PMC7920679_89	0
PMC7920679_101	1
PMC8670677_9	0
PMC8597629_43	0
PMC7726558_100	0
PMC7138953_5	0
PMC7472420_85	1
PMC7686304_107	0
PMC8661089_76	0
PMC7832039_36	0
PMC7095418_1	0
PMC7332439_447	0
PMC7508582_202	0
PMC8289407_67	0
PMC8673727_155	0
PMC7499305_11	0
PMC7095418_142	0
PMC7733492_27	1
PMC8544807_125	0
PMC8544969_109	1
PMC8673727_67	0
PMC7706936_33	0
PMC8673727_192	0
PMC7464704_219	0
PMC7204677_176	0
PMC8661622_150	0
PMC8437180_16	0
PMC7508582_143	0
PMC8601222_15	0
PMC7472216_154	0
PMC7251277_22	0
PMC7920679_27	1
PMC7774584_36	0
PMC7332439_215	0
PMC7552053_110	1
PMC7642679_131	0
PMC8538457_131	1
PMC7832039_147	1
PMC8670677_106	0
PMC8589371_65	0
PMC7675690_151	0
PMC7138953_3	0
PMC7907441_168	1
PMC7734137_94	1
PMC8661622_51	1
PMC8538457_152	0
PMC8662006_127	0
PMC8289407_591	0
PMC8544969_129	0
PMC8648348_75	0
PMC8661962_63	1
PMC7799769_116	0
PMC8568958_154	0
PMC7642679_190	0
PMC8568958_238	0
PMC7829343_184	0
PMC7642679_243	0
PMC7832039_28	1
PMC7726558_29	0
PMC7332439_440	0
PMC7552053_114	1
PMC7175425_177	1
PMC8669593_72	0
PMC7706937_31	0
PMC7473129_63	0
PMC8478234_153	0
PMC7834852_10	1
PMC7512182_63	0
PMC7798984_103	0
PMC8538457_51	0
PMC8670677_105	0
PMC7654949_156	0
PMC8544807_93	0
PMC8568958_262	0
PMC8289439_35	0
PMC8622467_236	0
PMC7912897_10	1
PMC7920679_36	0
PMC8525575_78	1
PMC8713040_88	1
PMC7095418_40	0
PMC8426744_138	0
PMC7258756_40	0
PMC8589371_97	0
PMC8544807_10	0
PMC7657588_65	1
PMC8661687_25	0
PMC7546387_152	0
PMC8648120_285	0
PMC7654949_151	1
PMC7907441_33	1
PMC8079944_93	0
PMC8078805_142	0
PMC7842995_24	1
PMC7642679_143	0
PMC7924623_48	0
PMC7546387_136	1
PMC7671498_131	0
PMC7546387_197	0
PMC8622467_116	0
PMC8568958_93	0
PMC8289407_338	0
PMC7642679_260	0
PMC8289407_54	0
PMC8555370_71	1
PMC8544807_11	0
PMC7726558_59	0
PMC7926546_41	0
PMC7092802_27	1
PMC8543390_176	0
PMC8435265_90	0
PMC8544807_48	0
PMC8084516_36	1
PMC7251277_95	1
PMC8289407_673	0
PMC7829343_21	0
PMC7603498_150	0
PMC8285689_140	1
PMC7602519_78	1
PMC7726558_99	0
PMC7516145_12	0
PMC8533632_109	0
PMC7733492_83	0
PMC8673923_26	0
PMC8533632_96	0
PMC7806511_220	0
PMC7717696_27	0
PMC7510721_31	0
PMC8601544_15	0
PMC8669593_119	0
PMC7516159_23	0
PMC7473129_49	0
PMC8661661_20	0
PMC7499305_190	0
PMC7832039_106	0
PMC7646008_38	0
PMC7734137_58	0
PMC8079944_183	0
PMC7844082_21	0
PMC7675690_146	1
PMC7774584_131	1
PMC7925114_9	0
PMC7829343_216	0
PMC8662006_19	0
PMC7926546_68	1
PMC8673727_141	0
PMC8662006_44	0
PMC7844078_22	0
PMC7175425_173	0
PMC8713040_79	0
PMC8435265_72	0
PMC7733492_90	0
PMC7499305_126	0
PMC7642679_176	0
PMC7675690_35	0
PMC7844082_35	0
PMC7610568_91	0
PMC8713040_23	0
PMC8664343_22	0
PMC7706936_23	0
PMC7762115_20	1
PMC8673923_43	0
PMC7610568_125	0
PMC8552628_72	0
PMC7686304_13	0
PMC7832039_126	1
PMC7925114_176	0
PMC8538457_138	0
PMC7175425_165	0
PMC8435265_135	0
PMC8544615_32	0
PMC7671498_67	0
PMC7686304_16	1
PMC8289439_2	0
PMC7546387_97	0
PMC7606475_165	0
PMC7920679_4	1
PMC7499305_147	0
PMC7759132_83	1
PMC8655062_24	0
PMC7473129_126	1
PMC7920684_7	0
PMC7646008_58	0
PMC7833993_4	0
PMC8648120_137	0
PMC7914017_40	0
PMC8713040_48	1
PMC8543390_100	1
PMC8601544_1	0
PMC8544969_110	1
PMC7776280_32	1
PMC8478234_129	0
PMC7926973_106	1
PMC7657588_83	0
PMC7512182_55	0
PMC7929017_63	0
PMC8664001_129	0
PMC8601222_52	1
PMC7734137_120	0
PMC7654949_61	0
PMC8289407_584	0
PMC7774584_123	1
PMC7829343_173	1
PMC7746953_7	0
PMC8534434_106	0
PMC8713040_122	1
PMC7675690_1	1
PMC8289407_137	0
PMC8543390_56	0
PMC8650692_142	1
PMC7508582_205	0
PMC8601222_21	0
PMC8289407_129	0
PMC8285689_206	0
PMC8661643_76	1
PMC8079944_124	1
PMC8533632_104	0
PMC7472216_144	0
PMC8289407_340	0
PMC7472420_142	0
PMC7911659_150	0
PMC7603498_178	0
PMC7732478_172	0
PMC8079944_70	0
PMC8550813_3	0
PMC8661089_136	0
PMC8673727_41	0
PMC7774584_109	1
PMC7925114_164	1
PMC8447724_108	0
PMC7844082_31	0
PMC7510745_32	0
PMC7734137_16	0
PMC7806511_223	0
PMC7671498_93	1
PMC7512182_111	0
PMC8289407_172	0
PMC7603498_194	0
PMC7642679_181	0
PMC7746284_20	0
PMC8289407_43	0
PMC7606475_12	0
PMC8622467_181	0
PMC7832039_109	0
PMC8289407_609	0
PMC8533632_64	0
PMC7734137_49	0
PMC7516159_22	0
PMC8650692_64	0
PMC7654949_6	0
PMC8426744_21	0
PMC7454076_66	0
PMC7546387_186	0
PMC8661622_75	1
PMC7829343_90	1
PMC8661651_136	1
PMC8670677_71	0
PMC7118617_15	0
PMC8428451_36	0
PMC8079944_240	0
PMC7642679_177	0
PMC8656380_30	0
PMC7654949_85	1
PMC8533632_106	0
PMC8661725_9	0
PMC8601544_183	0
PMC7907441_155	1
PMC8079944_176	0
PMC8356212_13	0
PMC7454076_111	0
PMC8078805_136	1
PMC8661089_150	0
PMC7332439_406	1
PMC7920679_90	1
PMC7510745_41	0
PMC7140597_46	0
PMC8661725_51	0
PMC7925114_39	0
PMC8673923_32	0
PMC7332439_92	0
PMC8601544_118	0
PMC7332439_79	0
PMC8078805_199	0
PMC8669593_7	0
PMC7610568_242	0
PMC8534434_19	1
PMC7251277_74	1
PMC7717510_70	0
PMC8538457_189	1
PMC8589371_101	0
PMC7914017_14	0
PMC7924623_111	0
PMC7546387_87	1
PMC8661089_113	1
PMC8669593_87	0
PMC7454076_153	0
PMC7546387_124	0
PMC7675690_45	0
PMC8592217_25	0
PMC7510745_44	0
PMC7646008_65	0
PMC8289407_467	0
PMC8534434_22	1
PMC7842995_55	0
PMC7806511_128	0
PMC7907441_35	1
PMC7706937_91	0
PMC7095418_23	1
PMC7706936_118	0
PMC7914017_30	0
PMC7546387_164	0
PMC7717696_28	0
PMC7587101_133	0
PMC8673923_10	0
PMC7472420_28	0
PMC8447724_89	0
PMC8538457_115	0
PMC7706937_72	1
PMC8673727_14	1
PMC7909084_14	0
PMC8478234_162	0
PMC7036342_41	0
PMC8661089_200	0
PMC7610568_201	0
PMC8555800_3	0
PMC8544807_56	0
PMC7332439_158	0
PMC8662006_96	0
PMC8530031_13	0
PMC7671498_45	0
PMC8544615_29	1
PMC8285689_129	1
PMC7552053_161	1
PMC7657588_8	0
PMC7138953_24	0
PMC7610568_159	0
PMC7832039_97	1
PMC8250729_19	0
PMC7911659_5	0
PMC8289407_237	0
PMC7732478_219	0
PMC8525575_36	0
PMC7251277_137	0
PMC8289407_699	0
PMC7366849_7	0
PMC7806511_201	0
PMC7587101_125	0
PMC8533632_157	0
PMC7774584_63	0
PMC8661725_8	0
PMC7092802_117	1
PMC8661089_2	0
PMC8673727_3	1
PMC7067954_27	0
PMC7926973_75	0
PMC7844078_39	0
PMC8661661_34	1
PMC7610568_117	0
PMC8437180_75	1
PMC8534434_71	0
PMC7832039_37	0
PMC8698662_127	0
PMC8437180_19	0
PMC8622467_159	0
PMC7926973_175	0
PMC8662159_2	0
PMC8601222_74	1
PMC8673923_16	0
PMC7746953_153	0
PMC7832039_19	1
PMC8478234_99	0
PMC8285689_70	0
PMC7642679_216	0
PMC7095418_144	0
PMC7834852_44	0
PMC7763515_117	0
PMC8289439_92	0
PMC7499305_232	0
PMC8525575_141	0
PMC7251277_29	0
PMC8543390_174	1
PMC7499305_189	0
PMC8661089_171	0
PMC7924623_144	0
PMC7603498_74	1
PMC7499305_177	0
PMC7654949_75	1
PMC8447724_73	0
PMC8544807_43	0
PMC7602519_136	0
PMC8698662_136	0
PMC7907441_121	0
PMC7454076_118	0
PMC7774584_11	0
PMC7642679_146	0
PMC8533632_147	0
PMC8447724_42	0
PMC8435265_79	1
PMC7671498_103	0
PMC7798984_69	0
PMC8544807_144	0
PMC8673727_96	1
PMC7473129_43	0
PMC7806511_141	0
PMC7706937_69	0
PMC7920679_14	1
PMC7763515_13	0
PMC7642679_28	1
PMC8601544_43	0
PMC8661643_58	1
PMC8661089_124	1
PMC7332439_261	0
PMC8437180_31	0
PMC7706936_8	1
PMC8662006_7	0
PMC7774584_121	1
PMC8713040_155	0
PMC7602519_21	0
PMC8289439_47	0
PMC8555800_60	0
PMC8698662_104	1
PMC7675690_124	1
PMC8078805_20	0
PMC8478234_59	1
PMC8284064_2	0
PMC8555800_59	0
PMC7473129_68	0
PMC7746953_177	0
PMC8079944_106	0
PMC7798984_57	0
PMC7911659_32	0
PMC8426744_44	0
PMC7443927_13	0
PMC8544615_58	0
PMC7606475_179	0
PMC8661643_92	0
PMC7095418_157	0
PMC8544807_40	1
PMC7258756_178	1
PMC8543390_4	0
PMC7603498_158	0
PMC7732478_93	0
PMC7473129_145	0
PMC7610568_103	0
PMC8650692_138	0
PMC8648348_86	0
PMC7926973_111	0
PMC7646008_44	0
PMC8435265_167	1
PMC8550813_73	0
PMC7642679_140	0
PMC8661651_10	1
PMC8568958_139	0
PMC7746284_84	0
PMC7332439_485	0
PMC7603498_132	1
PMC7036342_37	0
PMC8673923_69	0
PMC7332439_472	0
PMC8356212_16	0
PMC7776280_10	0
PMC8622467_275	1
PMC8525575_13	0
PMC8664001_168	0
PMC7095418_81	0
PMC7920679_31	1
PMC8650692_23	0
PMC7646008_93	0
PMC7746284_165	0
PMC8601544_85	0
PMC7472216_50	0
PMC8447724_26	0
PMC8538457_196	0
PMC8078805_39	0
PMC7642679_351	0
PMC8289439_22	0
PMC7332439_98	1
PMC7508582_224	0
PMC7606475_58	1
PMC7332439_279	0
PMC7907441_154	0
PMC8662236_84	0
PMC8664001_175	0
PMC7746953_204	0
PMC8597629_95	0
PMC8435265_13	0
PMC8661089_46	0
PMC7912897_43	0
PMC8289407_169	0
PMC8568958_283	0
PMC8713040_118	0
PMC7552053_95	0
PMC8289439_70	0
PMC8428451_68	0
PMC7774584_29	1
PMC7920679_65	1
PMC7332439_253	0
PMC7642679_65	0
PMC8078805_17	1
PMC7924623_81	1
PMC7733492_74	0
PMC8661622_19	0
PMC7175425_71	0
PMC7717696_53	0
PMC8650692_173	0
PMC8661089_99	0
PMC7717510_60	1
PMC8079944_4	0
PMC8670677_22	0
PMC7204677_130	0
PMC8533632_151	0
PMC7829343_170	0
PMC7499305_33	0
PMC7734137_139	0
PMC7706936_63	0
PMC7920679_42	0
PMC8544807_111	0
PMC7138953_27	0
PMC8435265_19	0
PMC8713040_64	0
PMC8661622_48	0
PMC8289407_383	0
PMC7606475_56	0
PMC8589371_38	0
PMC8713040_145	0
PMC7606475_226	1
PMC7512182_98	0
PMC7692263_21	1
PMC8673923_37	0
PMC8661661_33	1
PMC7706937_41	0
PMC7332439_3	0
PMC7251277_83	0
PMC8289439_68	0
PMC7453295_17	0
PMC8698662_82	1
PMC7499305_191	0
PMC7603498_160	0
PMC7763515_69	0
PMC7606475_187	0
PMC7657588_118	0
PMC8622467_63	0
PMC8550813_140	0
PMC7763515_25	0
PMC8544807_113	0
PMC7095418_11	0
PMC7610568_161	0
PMC7925114_172	0
PMC7546387_99	0
PMC8075619_13	0
PMC8648120_223	0
PMC7642679_127	0
PMC8597629_17	0
PMC7443927_86	0
PMC7657588_24	0
PMC7118617_29	0
PMC7642679_158	0
PMC8533632_44	0
PMC7907441_51	0
PMC8650692_41	1
PMC8601222_7	0
PMC8426744_134	0
PMC7642679_259	0
PMC7510745_59	0
PMC7798984_34	1
PMC7671498_68	0
PMC8538457_77	0
PMC7587101_1	0
PMC8601544_145	0
PMC7746953_30	0
PMC7926973_95	1
PMC8078805_217	0
PMC7832039_90	1
PMC7552053_32	1
PMC7472216_177	0
PMC8661651_65	0
PMC8555370_153	0
PMC7510721_23	0
PMC8289407_203	0
PMC8664001_108	1
PMC7926973_19	0
PMC7464704_156	0
PMC7175425_155	0
PMC7473129_4	0
PMC8435265_65	0
PMC8661725_29	0
PMC7776280_9	0
PMC8622467_266	0
PMC7726558_94	0
PMC7907441_12	0
PMC7499305_116	0
PMC7845609_27	0
PMC7706937_16	0
PMC8648348_64	0
PMC7834852_155	0
PMC7907441_85	1
PMC7832039_61	0
PMC7706936_39	1
PMC8713040_51	0
PMC8538457_220	0
PMC7774584_50	0
PMC7762115_22	0
PMC7499305_3	0
PMC7552053_10	0
PMC7472216_174	0
PMC8533632_93	0
PMC8662159_58	1
PMC8435265_98	0
PMC7671498_77	1
PMC8289407_749	0
PMC7473129_89	0
PMC7646008_76	0
PMC8589371_96	0
PMC7774584_98	0
PMC8285689_130	0
PMC8533632_85	0
PMC8230136_2	0
PMC7092802_113	0
PMC8289407_174	0
PMC8478234_58	0
PMC7835825_100	0
PMC7829343_126	0
PMC7907441_14	0
PMC7844082_29	0
PMC7706937_13	0
PMC7251277_45	0
PMC8589371_82	0
PMC7717510_87	0
PMC7924623_57	0
PMC8544807_154	0
PMC7464704_235	0
PMC8538457_172	0
PMC8555370_23	1
PMC7587101_93	0
PMC7499305_24	0
PMC7746953_96	1
PMC8078805_88	1
PMC7911659_51	0
PMC7829343_155	1
PMC8428451_30	0
PMC7762115_85	1
PMC7774584_187	1
PMC8664001_35	1
PMC8555370_47	0
PMC7746284_18	0
PMC7499305_122	0
PMC7706937_37	0
PMC8478234_61	0
PMC7366849_42	1
PMC7606475_196	0
PMC8662159_83	0
PMC8555370_140	1
PMC7204677_109	0
PMC7204677_112	0
PMC8544807_16	0
PMC7845609_29	0
PMC7706936_18	0
PMC7610568_222	0
PMC8534434_104	0
PMC8673727_197	0
PMC8543390_132	1
PMC8592217_44	1
PMC8664343_6	0
PMC7204677_189	0
PMC7508582_167	0
PMC7732478_200	0
PMC8289439_45	0
PMC7095418_109	0
PMC7925114_149	0
PMC7606475_248	0
PMC7842995_124	0
PMC7912897_68	1
PMC8669593_113	0
PMC7845609_60	0
PMC7675690_87	0
PMC7834852_23	0
PMC7251277_140	0
PMC8555800_70	0
PMC8435265_123	1
PMC7606475_133	0
PMC8673727_135	0
PMC8670677_25	0
PMC7834852_27	0
PMC8447724_95	1
PMC7914017_109	0
PMC7732478_27	0
PMC7464704_110	0
PMC8538457_209	0
PMC7907441_142	1
PMC8661089_27	1
PMC7454076_123	0
PMC7512182_104	0
PMC7911659_97	0
PMC8661725_59	0
PMC7925114_156	0
PMC7464704_79	0
PMC7603498_34	1
PMC7657588_2	1
PMC8289407_488	0
PMC7675690_155	1
PMC7258756_153	1
PMC8544807_132	0
PMC8555800_26	0
PMC8550813_117	0
PMC8478234_105	1
PMC8289407_679	0
PMC8550813_190	0
PMC8079944_185	0
PMC8478234_92	1
PMC8078805_22	0
PMC8078805_122	0
PMC7654949_14	0
PMC7746284_210	1
PMC7454076_131	0
PMC8661089_146	0
PMC7546387_100	0
PMC8601544_165	0
PMC8289407_337	0
PMC7552053_99	1
PMC8544969_47	0
PMC7642679_208	0
PMC8426744_164	0
PMC8552628_50	0
PMC8670677_120	0
PMC8533632_140	0
PMC8533632_60	0
PMC8289407_519	0
PMC7746953_145	0
PMC8662159_8	0
PMC7926973_90	0
PMC8656380_17	0
PMC8525575_122	0
PMC7774584_79	1
PMC7251277_5	0
PMC8533632_73	0
PMC7925114_18	0
PMC7552053_97	1
PMC8661651_82	1
PMC8664343_56	1
PMC7646008_170	0
PMC8662006_87	0
PMC8648120_262	0
PMC8555370_4	0
PMC7258756_81	0
PMC7732478_79	0
PMC8543390_2	0
PMC7095418_92	0
PMC8544615_41	1
PMC8084516_22	1
PMC8426744_23	0
PMC7763515_95	0
PMC8079944_197	0
PMC7912897_114	0
PMC8552628_44	0
PMC8669593_105	1
PMC7692263_147	0
PMC7733492_2	0
PMC7924623_198	0
PMC8289407_8	0
PMC8289407_32	0
PMC7095418_47	0
PMC7175425_65	0
PMC7924623_150	0
PMC8078805_26	0
PMC8426744_102	0
PMC7911659_114	0
PMC8622467_107	0
PMC8673727_119	0
PMC7844075_41	0
PMC8478234_5	0
PMC7140597_54	1
PMC8555370_75	1
PMC8568958_60	0
PMC7845609_49	0
PMC7642679_233	0
PMC7610568_76	0
PMC7675690_148	0
PMC8079944_249	0
PMC7602519_83	1
PMC7602519_116	0
PMC7332439_46	0
PMC8648348_44	0
PMC7546387_58	0
PMC8084516_31	1
PMC8289407_222	0
PMC7175425_18	0
PMC7776280_36	0
PMC8650692_165	0
PMC8079944_25	0
PMC7587101_17	0
PMC8435265_117	1
PMC8648348_45	1
PMC8673727_144	0
PMC7763515_130	0
PMC7732478_117	1
PMC8289407_611	0
PMC7508582_94	0
PMC7464704_152	0
PMC7472420_72	1
PMC7746953_156	1
PMC8538457_1	0
PMC7508582_76	0
PMC7606475_260	0
PMC8447724_3	1
PMC7606475_102	1
PMC7546387_111	0
PMC7717510_122	0
PMC7642679_298	0
PMC8289407_377	0
PMC7920684_12	0
PMC7726558_85	0
PMC8284064_35	1
PMC8289407_516	0
PMC8084492_79	1
PMC8078805_157	1
PMC8285689_106	1
PMC7924623_196	0
PMC8661687_20	1
PMC8662006_137	0
PMC7842995_50	0
PMC7332439_101	0
PMC8662236_19	0
PMC7095418_156	0
PMC7671498_128	0
PMC8555800_46	0
PMC8568958_247	0
PMC8662236_40	0
PMC8597629_59	0
PMC8447724_44	0
PMC7926973_131	0
PMC8555370_100	1
PMC8544807_147	0
PMC8661725_16	0
PMC7799769_53	0
PMC7925114_95	0
PMC8289407_20	0
PMC8533632_66	0
PMC8622467_87	0
PMC7926973_23	0
PMC8525575_83	0
PMC7686304_60	0
PMC8568958_234	0
PMC7842995_117	0
PMC8601544_125	0
PMC8230136_22	0
PMC8568958_165	0
PMC8435265_1	1
PMC7675690_65	0
PMC8673727_82	0
PMC7654949_104	1
PMC7733492_40	1
PMC7443927_4	0
PMC8648348_139	0
PMC7366849_5	1
PMC8084516_39	0
PMC7686304_105	1
PMC8648120_241	0
PMC7686304_38	1
PMC7472216_9	0
PMC8534434_96	0
PMC8664001_3	0
PMC7832039_153	1
PMC7914017_76	0
PMC8428451_51	1
PMC8079944_68	0
PMC8664343_38	1
PMC7464704_6	0
PMC8698662_17	1
PMC7832039_58	0
PMC7657588_52	1
PMC7473129_56	0
PMC8079944_128	1
PMC8601544_3	0
PMC7776280_42	1
PMC7759132_106	0
PMC7095418_111	0
PMC7464704_188	0
PMC8428451_35	0
PMC7473129_93	0
PMC7332439_435	0
PMC7606475_112	0
PMC8622467_160	0
PMC8084516_32	0
PMC7806511_112	0
PMC8289439_73	0
PMC8589371_41	0
PMC8543390_165	0
PMC7332439_56	0
PMC7926546_15	1
PMC7732478_88	0
PMC8698662_106	0
PMC8661622_21	0
PMC8661622_13	0
PMC7914017_73	0
PMC7473129_109	1
PMC8285689_167	0
PMC8289407_35	0
PMC8673727_10	1
PMC8670677_23	0
PMC8673727_172	0
PMC8289407_689	0
PMC7610568_138	0
PMC8289439_54	1
PMC7911659_99	0
PMC8601544_188	0
PMC8661651_57	0
PMC7920679_117	0
PMC8078805_111	0
PMC8661651_114	0
PMC7332439_82	0
PMC7829343_112	0
PMC7118617_7	0
PMC8648120_229	0
PMC7118617_14	0
PMC8285689_208	0
PMC7835825_71	1
PMC8650692_148	1
PMC7516159_5	0
PMC7799769_61	0
PMC7610568_227	1
PMC8538457_137	0
PMC8289407_57	0
PMC7472216_94	0
PMC8289407_199	0
PMC8601544_74	0
PMC7546387_121	0
PMC7746953_110	0
PMC7332439_238	0
PMC7472420_63	0
PMC7675690_142	1
PMC7472420_12	0
PMC8426744_97	0
PMC8289407_270	0
PMC7845609_26	0
PMC7746284_115	1
PMC7832039_144	1
PMC8285689_173	1
PMC7746953_104	0
PMC7762115_33	0
PMC7610568_145	0
PMC8661661_35	1
PMC7832039_199	1
PMC8289407_31	0
PMC8673923_71	0
PMC8543390_27	0
PMC8661799_13	0
PMC8447724_96	0
PMC7686304_78	1
PMC8648348_58	0
PMC8664343_1	1
PMC8533632_2	0
PMC7512182_93	1
PMC7799769_86	0
PMC7332439_266	0
PMC8698662_109	0
PMC7798984_81	0
PMC7717510_41	1
PMC7925114_145	0
PMC8544969_105	1
PMC8078805_96	0
PMC7925114_84	0
PMC8601544_173	0
PMC7654949_118	1
PMC8673923_62	0
PMC7646008_173	0
PMC8661643_70	1
PMC7914017_68	0
PMC7366849_37	1
PMC7251277_130	1
PMC8669593_91	0
PMC7835825_60	0
PMC8478234_97	0
PMC7472420_47	0
PMC7920679_84	0
PMC7552053_116	0
PMC7717510_44	1
PMC7834852_152	0
PMC7842995_99	0
PMC8673923_19	0
PMC7732478_203	0
PMC8285689_192	0
